id,Umsatz
1808011,145.668546969115
1808021,150.314947451475
1808031,153.980280751603
1808041,198.832282483825
1808051,207.759604062278
1808061,147.715972483711
1808071,145.088970027873
1808081,145.668546969115
1808091,150.314947451475
1808101,153.980280751603
1808111,198.832282483825
1808121,207.759604062278
1808131,147.715972483711
1808141,145.088970027873
1808151,145.668546969115
1808161,150.314947451475
1808171,153.980280751603
1808181,198.832282483825
1808191,148.646797069365
1808201,88.6031654907981
1808211,85.9761630349599
1808221,86.5557399762022
1808231,91.2021404585619
1808241,94.8674737586896
1808251,139.719475490912
1808261,148.646797069365
1808271,88.6031654907981
1808281,85.9761630349599
1808291,86.5557399762022
1808301,91.2021404585619
1808311,94.8674737586896
1809011,139.719475490912
1809021,148.646797069365
1809031,88.6031654907981
1809041,85.9761630349599
1809051,86.5557399762022
1809061,91.2021404585619
1809071,94.8674737586896
1809081,139.719475490912
1809091,148.646797069365
1809101,88.6031654907981
1809111,85.9761630349599
1809121,86.5557399762022
1809131,91.2021404585619
1809141,94.8674737586896
1809151,139.719475490912
1809161,148.646797069365
1809171,88.6031654907981
1809181,85.9761630349599
1809191,86.5557399762022
1809201,91.2021404585619
1809211,94.8674737586896
1809221,139.719475490912
1809231,148.646797069365
1809241,88.6031654907981
1809251,85.9761630349599
1809261,86.5557399762022
1809271,91.2021404585619
1809281,94.8674737586896
1809291,139.719475490912
1809301,148.646797069365
1810011,147.715972483711
1810021,145.088970027873
1810031,242.811925951042
1810041,150.314947451475
1810051,153.980280751603
1810061,198.832282483825
1810071,207.759604062278
1810081,147.715972483711
1810091,145.088970027873
1810101,145.668546969115
1810111,150.314947451475
1810121,153.980280751603
1810131,198.832282483825
1810141,207.759604062278
1810151,147.715972483711
1810161,145.088970027873
1810171,145.668546969115
1810181,150.314947451475
1810191,153.980280751603
1810201,139.719475490912
1810211,148.646797069365
1810221,88.6031654907981
1810231,85.9761630349599
1810241,86.5557399762022
1810251,91.2021404585619
1810261,94.8674737586896
1810271,139.719475490912
1810281,148.646797069365
1810291,88.6031654907981
1810301,85.9761630349599
1811011,91.2021404585619
1811021,94.8674737586896
1811031,139.719475490912
1811041,148.646797069365
1811051,88.6031654907981
1811061,85.9761630349599
1811071,86.5557399762022
1811081,91.2021404585619
1811091,94.8674737586896
1811101,139.719475490912
1811111,148.646797069365
1811121,88.6031654907981
1811131,85.9761630349599
1811141,86.5557399762022
1811151,91.2021404585619
1811161,94.8674737586896
1811171,139.719475490912
1811181,148.646797069365
1811191,88.6031654907981
1811201,85.9761630349599
1811211,86.5557399762022
1811221,91.2021404585619
1811231,94.8674737586896
1811241,139.719475490912
1811251,148.646797069365
1811261,88.6031654907981
1811271,85.9761630349599
1811281,86.5557399762022
1811291,91.2021404585619
1811301,94.8674737586896
1812011,139.719475490912
1812021,148.646797069365
1812031,88.6031654907981
1812041,85.9761630349599
1812051,86.5557399762022
1812061,91.2021404585619
1812071,94.8674737586896
1812081,139.719475490912
1812091,148.646797069365
1812101,88.6031654907981
1812111,85.9761630349599
1812121,86.5557399762022
1812131,91.2021404585619
1812141,94.8674737586896
1812151,139.719475490912
1812161,148.646797069365
1812171,88.6031654907981
1812181,85.9761630349599
1812191,86.5557399762022
1812201,91.2021404585619
1812211,153.980280751603
1812221,198.832282483825
1812231,207.759604062278
1812241,244.859351465638
